
case 0:
	emitterType.anInt3226 = -16764109;
	emitterType.anInt3289 = 14;
	emitterType.anInt3290 = 18;
	emitterType.anInt3291 = 11;
	emitterType.anInt3292 = -215;
	emitterType.anInt3294 = 163840;
	emitterType.anInt3295 = 7;
	emitterType.anInt3297 = 18;
	emitterType.anInt3298 = 1820;
	emitterType.anInt3299 = 211;
	emitterType.anInt3300 = -40;
	emitterType.anInt3234 = 10485;
	emitterType.anInt3235 = 40;
	emitterType.anInt3238 = 196608;
	emitterType.anInt3244 = 80;
	emitterType.textureId = 3042;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3269 = 20;
	emitterType.anInt3270 = -20;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	break;

case 1969:
	emitterType.anInt3226 = 1692312832;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 3304;
	emitterType.anInt3230 = 104857;
	emitterType.anInt3231 = 104857;
	emitterType.anInt3237 = 131072;
	emitterType.aShort3243 = 5696;
	emitterType.anInt3247 = 7;
	emitterType.anInt3248 = 10;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = 1356045824;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -2300;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = -572;
	emitterType.anInt3266 = 13014272;
	emitterType.anInt3277 = -23593;
	emitterType.anInt3278 = 222;
	emitterType.anInt3280 = 158;
	emitterType.anInt3281 = 165;
	emitterType.anInt3282 = 7;
	emitterType.anInt3283 = 80;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 51;
	emitterType.anInt3289 = 8;
	emitterType.anInt3290 = 10;
	emitterType.anInt3291 = 11;
	emitterType.anInt3292 = -380;
	emitterType.anInt3294 = 131072;
	emitterType.anInt3295 = 4;
	emitterType.anInt3297 = 10;
	emitterType.anInt3298 = 16384;
	emitterType.anInt3299 = 211;
	emitterType.anInt3300 = -40;
	emitterType.anInt3234 = 10485;
	emitterType.anInt3235 = 40;
	emitterType.anInt3238 = 294912;
	emitterType.anInt3244 = 80;
	emitterType.textureId = 3008;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3269 = 20;
	emitterType.anInt3270 = -20;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	break;

case 1970:
	emitterType.anInt3226 = 2030041547;
	emitterType.anInt3230 = 104857;
	emitterType.anInt3231 = 104857;
	emitterType.anInt3232 = 203;
	emitterType.anInt3237 = 65536;
	emitterType.anInt3247 = 12;
	emitterType.anInt3248 = 12;
	emitterType.anInt3249 = -3110;
	emitterType.anInt3254 = 2030041803;
	emitterType.anInt3260 = -2556;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = -721;
	emitterType.anInt3266 = 14535993;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 250;
	emitterType.anInt3281 = 249;
	emitterType.anInt3282 = -1;
	emitterType.anInt3283 = 120;
	emitterType.anInt3284 = 203;
	emitterType.anInt3287 = 120;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 12;
	emitterType.anInt3290 = 12;
	emitterType.anInt3292 = -956;
	emitterType.anInt3294 = 65536;
	emitterType.anInt3295 = 12;
	emitterType.anInt3297 = 12;
	emitterType.anInt3298 = -4096;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 104857;
	emitterType.anInt3238 = 16384;
	emitterType.aBool3257 = false;
	emitterType.textureId = 3008;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3272 = false;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	break;

case 1971:
	emitterType.anInt3226 = 1191050607;
	emitterType.aShort3227 = 14240;
	emitterType.aShort3229 = 5008;
	emitterType.anInt3230 = 419430;
	emitterType.anInt3231 = 629145;
	emitterType.anInt3232 = 153;
	emitterType.anInt3237 = 131072;
	emitterType.aShort3243 = 600;
	emitterType.anInt3247 = 10;
	emitterType.anInt3248 = 12;
	emitterType.anInt3249 = -2812;
	emitterType.anInt3254 = 855637913;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -1276;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 17;
	emitterType.anInt3266 = 16763904;
	emitterType.anInt3277 = 8738;
	emitterType.anInt3278 = 253;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 253;
	emitterType.anInt3282 = -2;
	emitterType.anInt3283 = 50;
	emitterType.anInt3284 = 111;
	emitterType.anInt3285 = 1800;
	emitterType.anInt3287 = 70;
	emitterType.anInt3288 = 44;
	emitterType.anInt3289 = 12;
	emitterType.anInt3290 = 12;
	emitterType.anInt3291 = -2;
	emitterType.anInt3292 = -1062;
	emitterType.aShort3293 = 9120;
	emitterType.anInt3294 = 98304;
	emitterType.anInt3295 = 12;
	emitterType.anInt3296 = -42;
	emitterType.anInt3297 = 12;
	emitterType.anInt3298 = 12288;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 629145;
	emitterType.anInt3238 = 262144;
	emitterType.textureId = 3001;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = -900;
	emitterType.anInt3236 = 900;
	emitterType.anInt3268 = 1;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1972:
	emitterType.anInt3226 = 2018724214;
	emitterType.anInt3230 = 104857;
	emitterType.anInt3231 = 104857;
	emitterType.anInt3232 = 154;
	emitterType.anInt3237 = 65536;
	emitterType.anInt3247 = 12;
	emitterType.anInt3248 = 12;
	emitterType.anInt3249 = -934;
	emitterType.anInt3254 = 2020761242;
	emitterType.anInt3260 = -2556;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = -913;
	emitterType.anInt3266 = 3682652;
	emitterType.anInt3278 = 83;
	emitterType.anInt3280 = 94;
	emitterType.anInt3281 = 73;
	emitterType.anInt3282 = -21;
	emitterType.anInt3283 = 120;
	emitterType.anInt3284 = 118;
	emitterType.anInt3287 = 120;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 12;
	emitterType.anInt3290 = 12;
	emitterType.anInt3291 = -31;
	emitterType.anInt3292 = -742;
	emitterType.anInt3294 = 65536;
	emitterType.anInt3295 = 12;
	emitterType.anInt3296 = -36;
	emitterType.anInt3297 = 12;
	emitterType.anInt3298 = -4096;
	emitterType.anInt3299 = 114;
	emitterType.anInt3234 = 104857;
	emitterType.anInt3238 = 16384;
	emitterType.aBool3257 = false;
	emitterType.textureId = 3008;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3272 = false;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	break;

case 1973:
	emitterType.anInt3226 = -2109722794;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 3304;
	emitterType.anInt3230 = 104857;
	emitterType.anInt3231 = 104857;
	emitterType.anInt3232 = 72;
	emitterType.anInt3237 = 196608;
	emitterType.aShort3243 = 5696;
	emitterType.anInt3247 = 16;
	emitterType.anInt3248 = 18;
	emitterType.anInt3249 = 448;
	emitterType.anInt3254 = -1774834872;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -1987;
	emitterType.anInt3261 = 19;
	emitterType.anInt3265 = 370;
	emitterType.anInt3266 = 5128806;
	emitterType.anInt3277 = -13481;
	emitterType.anInt3278 = 64;
	emitterType.anInt3280 = 43;
	emitterType.anInt3281 = 47;
	emitterType.anInt3282 = 4;
	emitterType.anInt3283 = 150;
	emitterType.anInt3284 = 86;
	emitterType.anInt3287 = 130;
	emitterType.anInt3288 = 5;
	emitterType.anInt3289 = 13;
	emitterType.anInt3290 = 18;
	emitterType.anInt3291 = 10;
	emitterType.anInt3292 = 409;
	emitterType.anInt3294 = 229376;
	emitterType.anInt3295 = 7;
	emitterType.anInt3296 = 14;
	emitterType.anInt3297 = 18;
	emitterType.anInt3298 = 6371;
	emitterType.anInt3299 = 54;
	emitterType.anInt3300 = -20;
	emitterType.anInt3234 = 10485;
	emitterType.anInt3235 = 40;
	emitterType.anInt3238 = 327680;
	emitterType.anInt3244 = 75;
	emitterType.textureId = 3542;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3270 = -20;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	break;

case 1974:
	emitterType.anInt3226 = 1514685283;
	emitterType.aShort3227 = 14240;
	emitterType.aShort3229 = 5008;
	emitterType.anInt3230 = 419430;
	emitterType.anInt3231 = 629145;
	emitterType.anInt3232 = 146;
	emitterType.anInt3237 = 131072;
	emitterType.aShort3243 = 600;
	emitterType.anInt3247 = 10;
	emitterType.anInt3248 = 12;
	emitterType.anInt3249 = -742;
	emitterType.anInt3254 = 1180389522;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -1702;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = -593;
	emitterType.anInt3266 = 3550552;
	emitterType.anInt3277 = 8738;
	emitterType.anInt3278 = 72;
	emitterType.anInt3280 = 80;
	emitterType.anInt3281 = 67;
	emitterType.anInt3282 = -13;
	emitterType.anInt3283 = 70;
	emitterType.anInt3284 = 99;
	emitterType.anInt3285 = 1800;
	emitterType.anInt3287 = 90;
	emitterType.anInt3288 = 44;
	emitterType.anInt3289 = 12;
	emitterType.anInt3290 = 12;
	emitterType.anInt3291 = -19;
	emitterType.anInt3292 = -614;
	emitterType.aShort3293 = 9120;
	emitterType.anInt3294 = 98304;
	emitterType.anInt3295 = 12;
	emitterType.anInt3296 = -47;
	emitterType.anInt3297 = 12;
	emitterType.anInt3298 = 6826;
	emitterType.anInt3299 = 91;
	emitterType.anInt3300 = 10;
	emitterType.anInt3234 = 629145;
	emitterType.anInt3238 = 196608;
	emitterType.textureId = 3081;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = -900;
	emitterType.anInt3236 = 900;
	emitterType.anInt3268 = 1;
	emitterType.anInt3270 = 10;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1975:
	emitterType.anInt3226 = 2029829376;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 3840;
	emitterType.anInt3230 = 838860;
	emitterType.anInt3231 = 1048576;
	emitterType.anInt3237 = 16384;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 8184;
	emitterType.anInt3247 = 15;
	emitterType.anInt3248 = 22;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = 1692656384;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -2162;
	emitterType.anInt3261 = 128;
	emitterType.anInt3265 = -926;
	emitterType.anInt3266 = 10450688;
	emitterType.anInt3277 = -9532;
	emitterType.anInt3278 = 252;
	emitterType.anInt3280 = 227;
	emitterType.anInt3281 = 189;
	emitterType.anInt3282 = -38;
	emitterType.anInt3283 = 100;
	emitterType.anInt3287 = 120;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 22;
	emitterType.anInt3290 = 13;
	emitterType.anInt3291 = 25;
	emitterType.anInt3292 = -1031;
	emitterType.anInt3294 = 16384;
	emitterType.anInt3295 = 22;
	emitterType.anInt3299 = 227;
	emitterType.anInt3234 = 734003;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 3065;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 2;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1976:
	emitterType.anInt3226 = -1261633690;
	emitterType.anInt3230 = 12582912;
	emitterType.anInt3231 = 20971520;
	emitterType.anInt3232 = 51;
	emitterType.anInt3237 = 1966080;
	emitterType.anIntArray3239 = new int[] { 18 };
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 20;
	emitterType.anInt3249 = 1941;
	emitterType.anInt3254 = 1687813939;
	emitterType.anInt3258 = 80;
	emitterType.anInt3260 = -1788;
	emitterType.anInt3261 = 134;
	emitterType.anInt3265 = -392;
	emitterType.anInt3266 = 9682148;
	emitterType.anInt3277 = -1363148;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 102;
	emitterType.anInt3285 = -1000;
	emitterType.anInt3287 = 180;
	emitterType.anInt3288 = 128;
	emitterType.anInt3289 = 20;
	emitterType.anInt3290 = 20;
	emitterType.anInt3291 = 51;
	emitterType.anInt3292 = -853;
	emitterType.anInt3294 = 1310720;
	emitterType.anInt3295 = 10;
	emitterType.anInt3296 = 51;
	emitterType.anInt3297 = 20;
	emitterType.anInt3298 = -8192;
	emitterType.anInt3299 = 153;
	emitterType.anInt3300 = 40;
	emitterType.anInt3234 = 3145728;
	emitterType.anInt3235 = 50;
	emitterType.anInt3238 = 1474560;
	emitterType.textureId = 3543;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 500;
	emitterType.anInt3236 = -500;
	emitterType.anInt3268 = 150;
	emitterType.anInt3269 = -20;
	emitterType.anInt3270 = 20;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3276 = true;
	break;

case 1977:
	emitterType.anInt3226 = -1261633690;
	emitterType.anInt3230 = 12582912;
	emitterType.anInt3231 = 20971520;
	emitterType.anInt3232 = 51;
	emitterType.anInt3237 = 983040;
	emitterType.anIntArray3239 = new int[] { 18 };
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 35;
	emitterType.anInt3249 = 1107;
	emitterType.anInt3254 = 1687813939;
	emitterType.anInt3258 = 80;
	emitterType.anInt3260 = -1020;
	emitterType.anInt3261 = 134;
	emitterType.anInt3265 = -222;
	emitterType.anInt3266 = 9682148;
	emitterType.anInt3277 = -801852;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 102;
	emitterType.anInt3285 = -1000;
	emitterType.anInt3287 = 180;
	emitterType.anInt3288 = 128;
	emitterType.anInt3289 = 35;
	emitterType.anInt3290 = 35;
	emitterType.anInt3291 = 51;
	emitterType.anInt3292 = -486;
	emitterType.anInt3294 = 819200;
	emitterType.anInt3295 = 17;
	emitterType.anInt3296 = 51;
	emitterType.anInt3297 = 35;
	emitterType.anInt3298 = 16384;
	emitterType.anInt3299 = 153;
	emitterType.anInt3300 = 40;
	emitterType.anInt3234 = 3145728;
	emitterType.anInt3235 = 50;
	emitterType.anInt3238 = 1474560;
	emitterType.textureId = 3543;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 500;
	emitterType.anInt3236 = -500;
	emitterType.anInt3268 = 150;
	emitterType.anInt3269 = -20;
	emitterType.anInt3270 = 20;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3276 = true;
	break;

case 1978:
	emitterType.anInt3226 = -922960482;
	emitterType.anInt3230 = 8388608;
	emitterType.anInt3231 = 6291456;
	emitterType.anInt3232 = 158;
	emitterType.anInt3237 = 819200;
	emitterType.anInt3247 = 15;
	emitterType.anInt3248 = 18;
	emitterType.anInt3249 = -3174;
	emitterType.anInt3254 = -1761823586;
	emitterType.anInt3258 = 50;
	emitterType.anInt3260 = -2484;
	emitterType.anInt3261 = 38;
	emitterType.anInt3265 = -4390;
	emitterType.anInt3266 = 3017737;
	emitterType.anInt3278 = 252;
	emitterType.anInt3280 = 180;
	emitterType.anInt3281 = 189;
	emitterType.anInt3282 = 9;
	emitterType.anInt3283 = 150;
	emitterType.anInt3284 = 158;
	emitterType.anInt3287 = 200;
	emitterType.anInt3288 = 19;
	emitterType.anInt3289 = 12;
	emitterType.anInt3290 = 18;
	emitterType.anInt3292 = -3665;
	emitterType.anInt3294 = 983040;
	emitterType.anInt3297 = 18;
	emitterType.anInt3298 = -9102;
	emitterType.anInt3299 = 252;
	emitterType.anInt3300 = 40;
	emitterType.anInt3238 = 737280;
	emitterType.anInt3244 = 70;
	emitterType.textureId = 2487;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3269 = -20;
	emitterType.anInt3270 = 20;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1979:
	emitterType.anInt3226 = -26317;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 5736;
	emitterType.anInt3230 = 20971520;
	emitterType.anInt3231 = 5242880;
	emitterType.anInt3232 = 102;
	emitterType.anInt3237 = 1966080;
	emitterType.aShort3243 = 4648;
	emitterType.anInt3247 = 120;
	emitterType.anInt3248 = 80;
	emitterType.anInt3249 = -361;
	emitterType.anInt3254 = -922747034;
	emitterType.anInt3258 = 55;
	emitterType.anInt3260 = -722;
	emitterType.anInt3261 = 19;
	emitterType.anInt3265 = -479;
	emitterType.anInt3266 = 10040064;
	emitterType.anInt3277 = -188416;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 153;
	emitterType.anInt3282 = -102;
	emitterType.anInt3283 = 200;
	emitterType.anInt3284 = 51;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 25;
	emitterType.anInt3289 = 54;
	emitterType.anInt3290 = 80;
	emitterType.anInt3292 = -721;
	emitterType.aShort3293 = 96;
	emitterType.anInt3294 = 2457600;
	emitterType.anInt3295 = 64;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 72;
	emitterType.anInt3298 = -28899;
	emitterType.anInt3299 = 255;
	emitterType.anInt3300 = -50;
	emitterType.anInt3234 = 1048576;
	emitterType.anInt3235 = 80;
	emitterType.anInt3238 = 131072;
	emitterType.anInt3250 = 90;
	emitterType.anInt3244 = 68;
	emitterType.textureId = 2688;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3269 = 25;
	emitterType.anInt3270 = -25;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1980:
	emitterType.anInt3226 = -1607877;
	emitterType.aShort3227 = 16376;
	emitterType.anIntArray3228 = new int[] { 30, 29 };
	emitterType.aShort3229 = 5048;
	emitterType.anInt3230 = 12582912;
	emitterType.anInt3231 = 4194304;
	emitterType.anInt3232 = 125;
	emitterType.anInt3237 = 655360;
	emitterType.aShort3243 = 4672;
	emitterType.anInt3247 = 20;
	emitterType.anInt3248 = 25;
	emitterType.anInt3249 = -333;
	emitterType.anInt3254 = -931715;
	emitterType.anInt3260 = -2716;
	emitterType.anInt3261 = 44;
	emitterType.anInt3265 = -47;
	emitterType.anInt3266 = 15169339;
	emitterType.anInt3277 = -209715;
	emitterType.anInt3278 = 231;
	emitterType.anInt3280 = 200;
	emitterType.anInt3281 = 119;
	emitterType.anInt3282 = -81;
	emitterType.anInt3283 = 255;
	emitterType.anInt3284 = 59;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 28;
	emitterType.anInt3289 = 25;
	emitterType.anInt3290 = 24;
	emitterType.anInt3291 = -10;
	emitterType.anInt3292 = -415;
	emitterType.anInt3294 = 819200;
	emitterType.anInt3295 = 25;
	emitterType.anInt3296 = -66;
	emitterType.anInt3297 = 20;
	emitterType.anInt3298 = -35225;
	emitterType.anInt3299 = 241;
	emitterType.anInt3300 = 18;
	emitterType.anInt3234 = 3145728;
	emitterType.anInt3238 = 32768;
	emitterType.anInt3250 = 80;
	emitterType.anInt3245 = 99;
	emitterType.textureId = 1363;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3270 = 18;
	emitterType.aBool3271 = true;
	break;

case 1981:
	emitterType.anInt3226 = -1761647104;
	emitterType.anInt3230 = 31457280;
	emitterType.anInt3231 = 20971520;
	emitterType.anInt3232 = 153;
	emitterType.anInt3237 = 3276800;
	emitterType.anInt3247 = 20;
	emitterType.anInt3248 = 30;
	emitterType.anInt3249 = 1514;
	emitterType.anInt3254 = 1358954393;
	emitterType.anInt3258 = 70;
	emitterType.anInt3260 = -977;
	emitterType.anInt3261 = 19;
	emitterType.anInt3265 = -431;
	emitterType.anInt3266 = 13369599;
	emitterType.anInt3277 = -803908;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 102;
	emitterType.anInt3282 = -153;
	emitterType.anInt3283 = 80;
	emitterType.anInt3285 = -1000;
	emitterType.anInt3287 = 150;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 30;
	emitterType.anInt3290 = 30;
	emitterType.anInt3292 = -1523;
	emitterType.anInt3294 = 2949120;
	emitterType.anInt3295 = 30;
	emitterType.anInt3296 = -153;
	emitterType.anInt3297 = 15;
	emitterType.anInt3298 = -194423;
	emitterType.anInt3299 = 255;
	emitterType.anInt3300 = -10;
	emitterType.anInt3234 = 2097152;
	emitterType.anInt3238 = 196608;
	emitterType.anInt3250 = 50;
	emitterType.textureId = 1363;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
